,raw
0,0.525012025012025
1,0.543049543049543
2,0.5348725348725348
3,0.5406445406445406
4,0.5233285233285233
5,0.5363155363155363
6,0.5303030303030303
7,0.5242905242905243
8,0.518999518999519
9,0.543049543049543
10,0.5411255411255411
11,0.5497835497835498
12,0.5221260221260221
13,0.5266955266955267
14,0.5324675324675324
15,0.5209235209235209
16,0.5165945165945166
17,0.5194805194805194
18,0.5180375180375181
19,0.5305435305435305
20,0.5194805194805194
21,0.5209235209235209
22,0.5021645021645021
23,0.5180375180375181
24,0.5110630110630111
25,0.5281385281385281
26,0.5156325156325157
27,0.5209235209235209
28,0.5223665223665224
29,0.5392015392015392
30,0.5125060125060125
31,0.5098605098605099
32,0.5266955266955267
33,0.5132275132275133
34,0.5088985088985089
35,0.517075517075517
36,0.6904761904761905
37,0.9047619047619048
38,0.6785714285714286
39,0.8690476190476191
40,0.7857142857142857
41,0.9285714285714286
42,0.75
43,0.9166666666666666
44,0.75
45,0.8452380952380952
46,0.9166666666666666
47,0.9642857142857143
48,0.7738095238095238
49,0.9285714285714286
50,0.7619047619047619
51,0.9642857142857143
52,0.9285714285714286
53,0.9523809523809523
54,0.6547619047619048
55,0.8571428571428571
56,0.6190476190476191
57,0.7976190476190477
58,0.7261904761904762
59,0.8690476190476191
60,0.7261904761904762
61,0.8452380952380952
62,0.75
63,0.8095238095238095
64,0.7976190476190477
65,0.8809523809523809
66,0.7142857142857143
67,0.8690476190476191
68,0.7738095238095238
69,0.8690476190476191
70,0.8095238095238095
71,0.9047619047619048
72,0.6808510638297872
73,0.851063829787234
74,0.6382978723404256
75,0.851063829787234
76,0.8829787234042553
77,0.8829787234042553
78,0.7340425531914894
79,0.8829787234042553
80,0.7021276595744681
81,0.8723404255319149
82,0.925531914893617
83,0.9468085106382979
84,0.7021276595744681
85,0.9042553191489362
86,0.7978723404255319
87,0.8936170212765957
88,0.9148936170212766
89,0.9361702127659575
90,0.6063829787234043
91,0.7872340425531915
92,0.5957446808510638
93,0.8297872340425532
94,0.7978723404255319
95,0.8829787234042553
96,0.6063829787234043
97,0.8191489361702128
98,0.6914893617021277
99,0.851063829787234
100,0.8297872340425532
101,0.8936170212765957
102,0.6170212765957447
103,0.8404255319148937
104,0.8085106382978723
105,0.9148936170212766
106,0.8936170212765957
107,0.8936170212765957
108,0.5425531914893617
109,0.8829787234042553
110,0.6276595744680851
111,0.8404255319148937
112,0.851063829787234
113,0.9148936170212766
114,0.6914893617021277
115,0.8936170212765957
116,0.7127659574468085
117,0.9042553191489362
118,0.9148936170212766
119,0.9361702127659575
120,0.6702127659574468
121,0.9042553191489362
122,0.7127659574468085
123,0.8617021276595744
124,0.9148936170212766
125,0.9574468085106383
126,0.6382978723404256
127,0.8297872340425532
128,0.6595744680851063
129,0.8297872340425532
130,0.7872340425531915
131,0.8936170212765957
132,0.648936170212766
133,0.8617021276595744
134,0.7872340425531915
135,0.9042553191489362
136,0.8404255319148937
137,0.9361702127659575
138,0.648936170212766
139,0.8829787234042553
140,0.8085106382978723
141,0.8617021276595744
142,0.8297872340425532
143,0.8936170212765957
144,0.6702127659574468
145,0.8723404255319149
146,0.5638297872340425
147,0.7978723404255319
148,0.8297872340425532
149,0.8617021276595744
150,0.6170212765957447
151,0.8723404255319149
152,0.6276595744680851
153,0.7978723404255319
154,0.8829787234042553
155,0.925531914893617
156,0.5957446808510638
157,0.8617021276595744
158,0.723404255319149
159,0.8404255319148937
160,0.8936170212765957
161,0.925531914893617
162,0.6382978723404256
163,0.7553191489361702
164,0.5638297872340425
165,0.8297872340425532
166,0.7553191489361702
167,0.8404255319148937
168,0.6170212765957447
169,0.7872340425531915
170,0.6914893617021277
171,0.7978723404255319
172,0.851063829787234
173,0.8404255319148937
174,0.6276595744680851
175,0.776595744680851
176,0.7021276595744681
177,0.851063829787234
178,0.8404255319148937
179,0.851063829787234
180,0.6190476190476191
181,0.7976190476190477
182,0.6190476190476191
183,0.7261904761904762
184,0.7023809523809523
185,0.7738095238095238
186,0.6190476190476191
187,0.8095238095238095
188,0.6547619047619048
189,0.7619047619047619
190,0.8214285714285714
191,0.7857142857142857
192,0.6428571428571429
193,0.8333333333333334
194,0.7023809523809523
195,0.8095238095238095
196,0.8452380952380952
197,0.8333333333333334
198,0.6071428571428571
199,0.7023809523809523
200,0.6904761904761905
201,0.7023809523809523
202,0.7142857142857143
203,0.75
204,0.6428571428571429
205,0.75
206,0.7023809523809523
207,0.7857142857142857
208,0.7261904761904762
209,0.8214285714285714
210,0.6547619047619048
211,0.7738095238095238
212,0.6547619047619048
213,0.7738095238095238
214,0.7738095238095238
215,0.7976190476190477
216,0.6190476190476191
217,0.8333333333333334
218,0.6666666666666666
219,0.7738095238095238
220,0.7738095238095238
221,0.8333333333333334
222,0.6785714285714286
223,0.8571428571428571
224,0.7142857142857143
225,0.8214285714285714
226,0.8690476190476191
227,0.8809523809523809
228,0.6428571428571429
229,0.8928571428571429
