,time,species_0,species_1,species_2,species_3,species_4,species_5,species_6,species_7,species_8,species_9,ground_truth,timeseries_id,noise,n_species,did,n_timeseries,n_timepoints,sampling_scheme
0,13.733333333333333,1.0951863848972998,0.5191252524875974,0.8440182950737454,1.0861860243133712,1.7161736879642742,2.0764626146358798,1.4021869893031973,1.3758310035634365,0.0,1.850858986316086,10_sp_gt_9,36656,0.1,10,344,10,5,random
1,18.58181818181819,0.6404722185627186,1.3881253449730018,1.1159328339586696,1.2482888320309182,2.227850365161472,1.2436774837462987,1.2872463823098472,1.3404902024463392,0.0,2.0000146745262843,10_sp_gt_9,36656,0.1,10,344,10,5,random
2,22.521212121212127,0.280298233987069,1.2889943207496746,1.5575622447848534,1.1764823275807308,1.1248136122798318,0.97621731483846,1.428320306812964,0.989575161618395,0.0,1.7919305055964323,10_sp_gt_9,36656,0.1,10,344,10,5,random
3,26.157575757575763,0.1521094500839059,1.5707893127866333,1.2404067748559542,1.3892601690098296,1.994194868606042,0.7734207544309436,1.5140382609867542,1.0542925728058052,0.0,3.095831303974025,10_sp_gt_9,36656,0.1,10,344,10,5,random
4,30.096969696969705,0.0334303433306195,1.4011976863250322,1.7228434315402787,1.2181160887040854,1.7140339415216783,0.9659137173784332,1.3006655085522465,0.911384344593582,0.0,2.449626829118983,10_sp_gt_9,36656,0.1,10,344,10,5,random
5,11.309090909090909,1.561282385122183,0.2836798738574824,0.2383480622309314,1.0590109008702366,1.4961108364550255,1.3185286806869168,0.7899134051039117,1.988414950618679,0.004395996633502,0.9208818140590908,10_sp_gt_9,416304,0.1,10,344,10,5,random
6,20.096969696969705,1.498552887602943,0.8488145792142563,0.6053885926013551,1.9892605452397087,0.6570742114910677,0.9420822845367806,0.9440813648595532,1.7589926747961564,0.2308228109779522,0.99459158589242,10_sp_gt_9,416304,0.1,10,344,10,5,random
7,23.73333333333334,1.0121522919021584,0.7621245936896769,1.255297644546881,1.4511949555388697,1.1532892043046004,1.166393479420916,0.8172936344347418,0.9137380847206792,0.6617754397558088,0.9492016855901446,10_sp_gt_9,416304,0.1,10,344,10,5,random
8,24.945454545454552,1.316980842024259,0.6920610431925254,1.0158862218452227,0.8653251945417871,0.8918683355434809,1.3671396616417482,1.2499228214978533,0.8678551656850957,0.8639442141600185,1.0969114227070962,10_sp_gt_9,416304,0.1,10,344,10,5,random
9,27.36969696969697,1.1046282682649262,0.7029097758381471,0.833946968559167,1.0227940380066791,0.7378056496752126,1.0133560373134574,1.2778929511771886,0.7480985667037989,0.816615711884328,1.0360598613995389,10_sp_gt_9,416304,0.1,10,344,10,5,random
